,name,rating,review,pros,cons
0,TCS,3.6,(96.9k),"Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
1,Accenture,3.8,(62.4k),"Promotions / Appraisal, Salary & Benefits",
2,Wipro,3.7,(56.7k),Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
3,Cognizant,3.7,(53.9k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
4,Capgemini,3.7,(45.5k),"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
5,HDFC Bank,3.9,(42.9k),"Job Security, Skill Development / Learning",Promotions / Appraisal
6,Infosys,3.6,(42.4k),Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
7,ICICI Bank,4.0,(41.5k),"Job Security, Skill Development / Learning, Company Culture",
8,HCLTech,3.5,(39.1k),Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
9,Tech Mahindra,3.5,(37.7k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
10,Genpact,3.8,(35.3k),"Job Security, Work Life Balance, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
11,Teleperformance,3.9,(32k),"Company Culture, Work Life Balance, Job Security",
12,Concentrix Corporation,3.7,(28.2k),Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
13,Axis Bank,3.7,(27.8k),"Promotions / Appraisal, Work Satisfaction",
14,Amazon,4.0,(26.9k),"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
15,Jio,4.0,(25.2k),"Job Security, Skill Development / Learning, Company Culture",
16,iEnergizer,4.7,(24.3k),"Company Culture, Job Security, Skill Development / Learning",
17,Reliance Retail,3.9,(23.9k),"Skill Development / Learning, Job Security",Promotions / Appraisal
18,IBM,4.0,(23.3k),"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal
19,LTIMindtree,3.7,(22.5k),"Promotions / Appraisal, Salary & Benefits",
20,HDB Financial Services,3.9,(22k),"Company Culture, Job Security, Skill Development / Learning",Promotions / Appraisal
21,Larsen & Toubro Limited,3.9,(20k),"Job Security, Skill Development / Learning","Promotions / Appraisal, Work Life Balance"
22,Deloitte,3.8,(19.3k),"Job Security, Skill Development / Learning","Work Life Balance, Promotions / Appraisal, Work Satisfaction"
23,Kotak Mahindra Bank,3.7,(18.8k),"Promotions / Appraisal, Work Satisfaction, Salary & Benefits",
24,Reliance Industries,4.0,(17.3k),"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
25,BYJU'S,3.1,(16.3k),"Job Security, Company Culture, Work Life Balance",
26,Vodafone Idea,4.0,(16.1k),"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
27,Bharti Airtel,3.9,(14.9k),Skill Development / Learning,Promotions / Appraisal
28,WNS,3.3,(12.9k),"Promotions / Appraisal, Salary & Benefits, Company Culture",
29,Tata Motors,4.2,(12.8k),"Job Security, Company Culture, Work Life Balance",
30,AU Small Finance Bank,4.2,(12.3k),"Job Security, Skill Development / Learning, Company Culture",
31,IndusInd Bank,3.5,(11.9k),"Promotions / Appraisal, Company Culture, Work Satisfaction",
32,Ernst & Young,3.4,(11.8k),"Work Life Balance, Promotions / Appraisal, Company Culture",
33,IDFC FIRST Bank,3.9,(11.4k),Salary & Benefits,
34,Flipkart,3.9,(11.3k),Skill Development / Learning,Promotions / Appraisal
35,DXC Technology,3.7,(10.7k),Work Life Balance,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
36,Infosys BPM,3.6,(10.5k),Job Security,"Salary & Benefits, Promotions / Appraisal, Work Satisfaction"
37,Mahindra & Mahindra,4.1,(10.4k),"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal
38,Bajaj Finserv,4.0,(10.2k),"Salary & Benefits, Skill Development / Learning, Job Security",
39,PwC,3.4,(10.2k),"Promotions / Appraisal, Work Life Balance, Work Satisfaction",
40,HDFC Life,3.9,(10.1k),"Skill Development / Learning, Company Culture, Work Life Balance",
41,Conneqt Business Solutions,3.6,(9.3k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
42,Mphasis,3.3,(9k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
43,Bandhan Bank,3.7,(8.5k),Job Security,"Promotions / Appraisal, Work Satisfaction"
44,Yes Bank,3.7,(8.5k),"Work Satisfaction, Job Security, Promotions / Appraisal",
45,Tata Steel,4.0,(8.3k),"Job Security, Work Life Balance, Skill Development / Learning",Promotions / Appraisal
46,Startek,3.1,(8.2k),"Promotions / Appraisal, Work Satisfaction, Salary & Benefits",
47,Quess,3.8,(8k),"Promotions / Appraisal, Job Security",
48,Asian Paints,4.0,(8k),"Salary & Benefits, Skill Development / Learning, Job Security","Work Life Balance, Promotions / Appraisal"
49,Paytm,3.2,(8k),"Job Security, Company Culture, Promotions / Appraisal",
50,UltraTech Cement,4.2,(7.8k),"Job Security, Skill Development / Learning, Company Culture",
51,Maruti Suzuki,4.2,(7.7k),"Job Security, Salary & Benefits, Skill Development / Learning",
52,Samsung,3.9,(7.7k),Salary & Benefits,Promotions / Appraisal
53,Shriram Finance,4.0,(7.6k),"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
54,Ericsson,4.1,(7.5k),"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal
55,EXL Service,3.7,(7.6k),Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
56,Muthoot Fincorp,4.5,(7.5k),"Company Culture, Work Life Balance, Job Security",
57,Sutherland Global Services,3.5,(7.6k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
58,Bajaj Finance,4.0,(7.5k),"Salary & Benefits, Skill Development / Learning, Job Security",
59,Cipla,4.1,(7.4k),"Skill Development / Learning, Salary & Benefits, Company Culture",
60,Dr. Reddy's,4.0,(7.2k),"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal
61,HGS,3.8,(7.1k),"Job Security, Company Culture","Promotions / Appraisal, Salary & Benefits"
62,Wells Fargo,3.8,(7k),"Work Life Balance, Job Security","Promotions / Appraisal, Skill Development / Learning, Work Satisfaction"
63,Amazon Development Centre India,4.0,(6.8k),"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
64,ICICI Prudential Life Insurance,4.0,(6.8k),"Job Security, Skill Development / Learning, Salary & Benefits",
65,JPMorgan Chase & Co.,3.9,(6.7k),"Job Security, Company Culture, Skill Development / Learning",Promotions / Appraisal
66,Jana Small Finance Bank,3.8,(6.6k),Promotions / Appraisal,
67,Optum Global Solutions,4.0,(6.7k),"Job Security, Company Culture, Work Life Balance","Promotions / Appraisal, Salary & Benefits"
68,Delhivery,3.8,(6.6k),Promotions / Appraisal,
69,Hexaware Technologies,3.5,(6.5k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
70,Lupin,4.1,(6.5k),"Company Culture, Skill Development / Learning, Work Life Balance",
71,L&T Construction,4.0,(6.5k),"Job Security, Skill Development / Learning, Salary & Benefits","Work Life Balance, Promotions / Appraisal"
72,JSW Steel,3.9,(6.4k),"Job Security, Skill Development / Learning",Promotions / Appraisal
73,Zydus Lifesciences,4.1,(6.4k),"Salary & Benefits, Skill Development / Learning, Company Culture",
74,Hindustan Unilever,4.2,(6.4k),"Skill Development / Learning, Company Culture, Job Security",Promotions / Appraisal
75,Equitas Small Finance Bank,4.4,(6.3k),"Company Culture, Work Life Balance, Job Security",
76,Sun Pharmaceutical Industries,4.0,(6.2k),"Salary & Benefits, Job Security, Skill Development / Learning",
77,ITC,3.9,(6.1k),"Job Security, Skill Development / Learning",Promotions / Appraisal
78,KPMG India,3.5,(6.1k),"Promotions / Appraisal, Work Life Balance, Work Satisfaction",
79,Ujjivan Small Finance Bank,4.1,(5.9k),"Company Culture, Work Life Balance, Job Security",
80,Ekart Logistics,3.9,(5.9k),Skill Development / Learning,Promotions / Appraisal
81,Axis Max Life Insurance,4.1,(5.9k),"Company Culture, Skill Development / Learning, Work Life Balance",
82,FIS,3.9,(5.8k),"Work Life Balance, Company Culture",Promotions / Appraisal
83,HCL Group,3.6,(5.8k),Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
84,Tata Projects,4.2,(5.7k),"Job Security, Salary & Benefits, Company Culture",
85,Megha Engineering & Infrastructures,3.9,(5.6k),Job Security,Promotions / Appraisal
86,IIFL Finance,4.0,(5.5k),"Work Life Balance, Company Culture, Job Security",
87,Indian Army,4.7,(5.6k),"Job Security, Company Culture, Work Satisfaction",
88,Oracle,3.7,(5.5k),"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
89,L&T Technology Services,3.3,(5.5k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
90,Coforge,3.3,(5.4k),"Promotions / Appraisal, Work Satisfaction, Salary & Benefits",
91,Muthoot Finance,3.6,(5.4k),"Promotions / Appraisal, Work Satisfaction, Company Culture",
92,eClerx,3.3,(5.4k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
93,JLL,4.1,(5.3k),"Job Security, Company Culture, Work Life Balance",
94,Virtusa Consulting Services,3.7,(5.4k),"Promotions / Appraisal, Job Security, Salary & Benefits",
95,Bajaj Allianz Life Insurance,3.9,(5.4k),Salary & Benefits,
96,Omega Healthcare,3.7,(5.3k),"Promotions / Appraisal, Salary & Benefits",
97,HSBC Group,3.9,(5.2k),"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
98,Udaan,3.9,(5.2k),"Salary & Benefits, Work Life Balance, Skill Development / Learning","Job Security, Promotions / Appraisal"
99,Aurobindo Pharma,4.0,(5.1k),"Job Security, Salary & Benefits, Work Life Balance",
100,Indiamart Intermesh,3.6,(5.2k),"Promotions / Appraisal, Work Satisfaction, Company Culture",
101,Siemens,4.0,(5.1k),"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal
102,Cholamandalam Investment & Finance,3.9,(5k),Salary & Benefits,
103,Shapoorji Pallonji Group,4.1,(5k),"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
104,Standard Chartered,3.6,(5k),"Promotions / Appraisal, Work Satisfaction, Skill Development / Learning",
105,DMart,3.9,(5k),"Job Security, Company Culture",Promotions / Appraisal
106,ICICI Lombard General Insurance Company,3.6,(4.9k),"Promotions / Appraisal, Work Satisfaction, Work Life Balance",
107,Apollo Hospitals,4.1,(4.9k),"Job Security, Skill Development / Learning, Company Culture",
108,Firstsource Solutions,3.6,(4.9k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
109,CGI Group,4.0,(4.9k),"Work Life Balance, Job Security, Company Culture","Promotions / Appraisal, Salary & Benefits"
110,Bosch Global Software Technologies,3.8,(4.9k),"Work Life Balance, Job Security, Company Culture","Promotions / Appraisal, Salary & Benefits"
111,GlobalLogic,3.6,(4.9k),Work Life Balance,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
112,Cyient,3.7,(4.8k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
113,BigBasket,3.9,(4.8k),"Job Security, Skill Development / Learning",Promotions / Appraisal
114,Ashok Leyland,4.1,(4.8k),"Skill Development / Learning, Work Life Balance, Company Culture",Promotions / Appraisal
115,Citicorp,3.7,(4.8k),Salary & Benefits,"Promotions / Appraisal, Work Satisfaction, Skill Development / Learning"
116,UST,3.8,(4.8k),Work Life Balance,"Promotions / Appraisal, Salary & Benefits"
117,Mahindra Finance,4.0,(4.8k),"Company Culture, Work Life Balance, Work Satisfaction",Promotions / Appraisal
118,SMFG India Credit,4.0,(4.7k),"Salary & Benefits, Job Security",
119,Hero MotoCorp,4.1,(4.7k),"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal
120,Manappuram Finance,3.9,(4.6k),"Promotions / Appraisal, Skill Development / Learning",
121,JustDial,3.5,(4.6k),"Promotions / Appraisal, Work Satisfaction, Job Security",
122,Eviden,3.6,(4.6k),Work Life Balance,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
123,Swiggy,3.8,(4.5k),"Job Security, Promotions / Appraisal, Work Satisfaction",
124,Vivo,4.1,(4.6k),"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal
125,BNY,3.8,(4.5k),"Work Life Balance, Company Culture","Promotions / Appraisal, Job Security"
126,IQVIA,3.8,(4.5k),"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
127,Kalpataru Projects International,4.1,(4.5k),"Job Security, Company Culture, Work Life Balance",
128,SBI Cards & Payment Services,3.7,(4.5k),"Promotions / Appraisal, Work Satisfaction, Company Culture",
129,TVS Motor,3.9,(4.4k),"Skill Development / Learning, Job Security, Salary & Benefits",Promotions / Appraisal
130,Atos,3.8,(4.4k),Work Life Balance,"Promotions / Appraisal, Salary & Benefits"
131,Home Credit Finance,4.1,(4.4k),"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal
132,CBRE,4.1,(4.4k),"Skill Development / Learning, Company Culture, Work Life Balance",
133,Persistent Systems,3.6,(4.3k),"Promotions / Appraisal, Job Security, Work Satisfaction",
134,PolicyBazaar,3.7,(4.4k),Salary & Benefits,"Work Life Balance, Company Culture, Work Satisfaction"
135,Nagarro,4.0,(4.3k),"Work Life Balance, Company Culture, Skill Development / Learning",
136,OPPO,4.0,(4.2k),Skill Development / Learning,"Promotions / Appraisal, Job Security"
137,Amdocs,3.7,(4.3k),Company Culture,"Promotions / Appraisal, Work Satisfaction, Job Security"
138,JBM Group,4.0,(4.2k),"Job Security, Skill Development / Learning",Promotions / Appraisal
139,State Bank of India,3.8,(4.2k),"Job Security, Salary & Benefits",Work Life Balance
140,SBI Life Insurance Company,3.8,(4.2k),Job Security,"Promotions / Appraisal, Work Satisfaction"
141,NTT Data,3.8,(4.2k),"Work Life Balance, Job Security",Promotions / Appraisal
142,Schneider Electric,4.1,(4.2k),"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal
143,Nagarjuna Construction Company,4.1,(4.2k),"Job Security, Skill Development / Learning, Salary & Benefits",
144,Bosch,4.2,(4.1k),"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal
145,Dell,3.9,(4.1k),"Work Life Balance, Company Culture",Promotions / Appraisal
146,Hewlett Packard Enterprise,4.1,(4.1k),"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal
147,Mahindra Logistics,3.9,(4k),Skill Development / Learning,"Promotions / Appraisal, Salary & Benefits"
148,Ecom Express,3.8,(4.1k),"Promotions / Appraisal, Job Security",
149,KEC International,4.0,(4k),"Job Security, Salary & Benefits, Company Culture",Promotions / Appraisal
150,Piramal Capital Housing Finance,4.2,(4k),"Company Culture, Work Life Balance, Skill Development / Learning",
151,Varun Beverages,4.0,(3.9k),"Job Security, Salary & Benefits",Promotions / Appraisal
152,Aditya Birla Fashion and Retail,4.1,(3.9k),"Job Security, Skill Development / Learning, Company Culture",
153,Randstad,3.7,(3.9k),"Promotions / Appraisal, Job Security, Work Satisfaction",
154,Deutsche Bank,3.8,(3.8k),"Work Life Balance, Job Security, Company Culture","Promotions / Appraisal, Skill Development / Learning"
155,Hyundai Motor India Limited,4.2,(3.8k),"Job Security, Skill Development / Learning, Salary & Benefits",
156,CARS24,3.5,(3.9k),"Job Security, Promotions / Appraisal, Company Culture",
157,Havells,3.9,(3.8k),"Work Life Balance, Salary & Benefits",Promotions / Appraisal
158,ITC Infotech,3.6,(3.8k),"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
159,EY Global Delivery Services ( EY GDS),3.5,(3.8k),Job Security,"Promotions / Appraisal, Work Satisfaction, Work Life Balance"
160,R1 RCM,3.8,(3.8k),"Company Culture, Job Security",Promotions / Appraisal
161,Intas Pharmaceuticals,4.1,(3.7k),"Job Security, Salary & Benefits, Work Life Balance",
162,L&T Finance,3.9,(3.8k),Salary & Benefits,Promotions / Appraisal
163,Bajaj Auto,3.8,(3.7k),Promotions / Appraisal,
164,Team Lease,3.9,(3.7k),Promotions / Appraisal,
165,Oyo Rooms,3.2,(3.6k),"Job Security, Work Satisfaction, Promotions / Appraisal",
166,Reliance Communications,4.0,(3.6k),"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal
167,Tata AIA Life Insurance,4.0,(3.6k),"Job Security, Skill Development / Learning, Salary & Benefits",
168,Access Healthcare,3.9,(3.6k),"Job Security, Company Culture",Promotions / Appraisal
169,John Deere,4.1,(3.6k),"Company Culture, Work Life Balance, Skill Development / Learning",Promotions / Appraisal
170,Tata Communications,4.0,(3.6k),"Job Security, Work Life Balance, Company Culture","Promotions / Appraisal, Salary & Benefits"
171,Macleods Pharmaceuticals,3.6,(3.6k),Job Security,"Promotions / Appraisal, Company Culture, Work Satisfaction"
172,Hetero,3.8,(3.6k),Job Security,"Promotions / Appraisal, Salary & Benefits"
173,Thermax Limited,4.2,(3.5k),"Job Security, Company Culture, Skill Development / Learning",
174,LG Electronics,3.9,(3.5k),"Job Security, Skill Development / Learning, Salary & Benefits",Promotions / Appraisal
175,Royal Enfield,4.2,(3.6k),"Company Culture, Work Life Balance, Work Satisfaction",
176,HDFC Ergo General Insurance,3.9,(3.5k),"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal
177,Aakash Educational Services,3.4,(3.5k),"Work Life Balance, Promotions / Appraisal, Work Satisfaction",
178,VE Commercial Vehicles,4.0,(3.5k),"Job Security, Skill Development / Learning",Promotions / Appraisal
179,Utkarsh Small Finance Bank,3.8,(3.5k),Promotions / Appraisal,
180,Carelon Global Solutions,3.9,(3.4k),"Company Culture, Job Security, Work Life Balance",Promotions / Appraisal
181,Cummins,4.3,(3.4k),"Company Culture, Work Life Balance, Skill Development / Learning",
182,DCB Bank,3.8,(3.4k),Work Life Balance,Promotions / Appraisal
183,Viatris,4.1,(3.4k),"Salary & Benefits, Job Security, Work Life Balance",
184,Berger Paints,3.7,(3.4k),"Promotions / Appraisal, Company Culture, Work Life Balance",
185,Bank of America,4.2,(3.4k),"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
186,Publicis Sapient,3.5,(3.4k),"Promotions / Appraisal, Job Security, Work Satisfaction",
187,Jubilant Foods Works,3.7,(3.4k),"Promotions / Appraisal, Work Life Balance, Work Satisfaction",
188,American Express,4.1,(3.4k),"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal
189,PVR Inox,3.9,(3.4k),Skill Development / Learning,Promotions / Appraisal
190,Hindalco Industries,4.2,(3.3k),"Job Security, Work Life Balance, Skill Development / Learning",
191,Jindal Steel and Power,3.9,(3.3k),Skill Development / Learning,Promotions / Appraisal
192,Subros,3.8,(3.4k),"Job Security, Skill Development / Learning, Company Culture","Salary & Benefits, Promotions / Appraisal"
193,Lenskart,3.2,(3.4k),"Promotions / Appraisal, Company Culture, Work Life Balance",
194,Automatic Data Processing (ADP),4.0,(3.3k),"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
195,RBL Bank,3.6,(3.3k),"Promotions / Appraisal, Company Culture, Work Satisfaction",
196,Alembic Pharmaceuticals,4.0,(3.3k),"Salary & Benefits, Work Life Balance",
197,Pidilite Industries,4.3,(3.3k),"Job Security, Company Culture, Work Life Balance",
198,Samvardhana Motherson Group,3.7,(3.3k),Job Security,"Company Culture, Work Life Balance, Work Satisfaction"
199,Godrej & Boyce Manufacturing,3.9,(3.3k),Job Security,Promotions / Appraisal
